"2","
 "
"2"," conjunto de dados ‘0.0259359’ não encontrado
"
"2","Aviso em data(0.003393297) :"
"2","
 "
"2"," conjunto de dados ‘0.003393297’ não encontrado
"
"2","Aviso em data(-0.01996692) :"
"2","
 "
"2"," conjunto de dados ‘-0.01996692’ não encontrado
"
"2","Aviso em data(-0.0005383703) :"
"2","
 "
"2"," conjunto de dados ‘-0.0005383703’ não encontrado
"
"2","Aviso em data(-0.002712576) :"
"2","
 "
"2"," conjunto de dados ‘-0.002712576’ não encontrado
"
"2","Aviso em data(0.004569759) :"
"2","
 "
"2"," conjunto de dados ‘0.004569759’ não encontrado
"
"2","Aviso em data(-0.01318908) :"
"2","
 "
"2"," conjunto de dados ‘-0.01318908’ não encontrado
"
"2","Aviso em data(-0.009530388) :"
"2","
 "
"2"," conjunto de dados ‘-0.009530388’ não encontrado
"
"2","Aviso em data(0.005260788) :"
"2","
 "
"2"," conjunto de dados ‘0.005260788’ não encontrado
"
"2","Aviso em data(-0.009196715) :"
"2","
 "
"2"," conjunto de dados ‘-0.009196715’ não encontrado
"
"2","Aviso em data(-0.02239687) :"
"2","
 "
"2"," conjunto de dados ‘-0.02239687’ não encontrado
"
"2","Aviso em data(0.007138981) :"
"2","
 "
"2"," conjunto de dados ‘0.007138981’ não encontrado
"
"2","Aviso em data(-0.03921458) :"
"2","
 "
"2"," conjunto de dados ‘-0.03921458’ não encontrado
"
"2","Aviso em data(-0.001368892) :"
"2","
 "
"2"," conjunto de dados ‘-0.001368892’ não encontrado
"
"2","Aviso em data(0.0003085426) :"
"2","
 "
"2"," conjunto de dados ‘0.0003085426’ não encontrado
"
"2","Aviso em data(0.03103513) :"
"2","
 "
"2"," conjunto de dados ‘0.03103513’ não encontrado
"
"2","Aviso em data(0.01799944) :"
"2","
 "
"2"," conjunto de dados ‘0.01799944’ não encontrado
"
"2","Aviso em data(0.006446074) :"
"2","
 "
"2"," conjunto de dados ‘0.006446074’ não encontrado
"
"2","Aviso em data(-0.002383381) :"
"2","
 "
"2"," conjunto de dados ‘-0.002383381’ não encontrado
"
"2","Aviso em data(0.02902663) :"
"2","
 "
"2"," conjunto de dados ‘0.02902663’ não encontrado
"
"2","Aviso em data(0.01287577) :"
"2","
 "
"2"," conjunto de dados ‘0.01287577’ não encontrado
"
"2","Aviso em data(0.01152455) :"
"2","
 "
"2"," conjunto de dados ‘0.01152455’ não encontrado
"
"2","Aviso em data(0.03444711) :"
"2","
 "
"2"," conjunto de dados ‘0.03444711’ não encontrado
"
"2","Aviso em data(-0.01815481) :"
"2","
 "
"2"," conjunto de dados ‘-0.01815481’ não encontrado
"
"2","Aviso em data(0.01233216) :"
"2","
 "
"2"," conjunto de dados ‘0.01233216’ não encontrado
"
"2","Aviso em data(0.008612184) :"
"2","
 "
"2"," conjunto de dados ‘0.008612184’ não encontrado
"
"2","Aviso em data(0.00395189) :"
"2","
 "
"2"," conjunto de dados ‘0.00395189’ não encontrado
"
"2","Aviso em data(-0.01257887) :"
"2","
 "
"2"," conjunto de dados ‘-0.01257887’ não encontrado
"
"2","Aviso em data(0.01429307) :"
"2","
 "
"2"," conjunto de dados ‘0.01429307’ não encontrado
"
"2","Aviso em data(-0.0008727275) :"
"2","
 "
"2"," conjunto de dados ‘-0.0008727275’ não encontrado
"
"2","Aviso em data(-0.002674879) :"
"2","
 "
"2"," conjunto de dados ‘-0.002674879’ não encontrado
"
"2","Aviso em data(0.002635045) :"
"2","
 "
"2"," conjunto de dados ‘0.002635045’ não encontrado
"
"2","Aviso em data(0.03429594) :"
"2","
 "
"2"," conjunto de dados ‘0.03429594’ não encontrado
"
"2","Aviso em data(0.009971247) :"
"2","
 "
"2"," conjunto de dados ‘0.009971247’ não encontrado
"
"2","Aviso em data(0.01998687) :"
"2","
 "
"2"," conjunto de dados ‘0.01998687’ não encontrado
"
"2","Aviso em data(0.01322792) :"
"2","
 "
"2"," conjunto de dados ‘0.01322792’ não encontrado
"
"2","Aviso em data(-0.003472224) :"
"2","
 "
"2"," conjunto de dados ‘-0.003472224’ não encontrado
"
"2","Aviso em data(-0.0226224) :"
"2","
 "
"2"," conjunto de dados ‘-0.0226224’ não encontrado
"
"2","Aviso em data(-0.002936065) :"
"2","
 "
"2"," conjunto de dados ‘-0.002936065’ não encontrado
"
"2","Aviso em data(-0.01951019) :"
"2","
 "
"2"," conjunto de dados ‘-0.01951019’ não encontrado
"
"2","Aviso em data(-0.02198763) :"
"2","
 "
"2"," conjunto de dados ‘-0.02198763’ não encontrado
"
"2","Aviso em data(0.01135286) :"
"2","
 "
"2"," conjunto de dados ‘0.01135286’ não encontrado
"
"2","Aviso em data(0.007560277) :"
"2","
 "
"2"," conjunto de dados ‘0.007560277’ não encontrado
"
"2","Aviso em data(0.04603053) :"
"2","
 "
"2"," conjunto de dados ‘0.04603053’ não encontrado
"
"2","Aviso em data(-0.0008824469) :"
"2","
 "
"2"," conjunto de dados ‘-0.0008824469’ não encontrado
"
"2","Aviso em data(-0.002132246) :"
"2","
 "
"2"," conjunto de dados ‘-0.002132246’ não encontrado
"
"2","Aviso em data(0.001400975) :"
"2","
 "
"2"," conjunto de dados ‘0.001400975’ não encontrado
"
"2","Aviso em data(-0.007268098) :"
"2","
 "
"2"," conjunto de dados ‘-0.007268098’ não encontrado
"
"2","Aviso em data(-0.005980499) :"
"2","
 "
"2"," conjunto de dados ‘-0.005980499’ não encontrado
"
"2","Aviso em data(-0.02012404) :"
"2","
 "
"2"," conjunto de dados ‘-0.02012404’ não encontrado
"
"2","Aviso em data(0.004990528) :"
"2","
 "
"2"," conjunto de dados ‘0.004990528’ não encontrado
"
"2","Aviso em data(-0.02266692) :"
"2","
 "
"2"," conjunto de dados ‘-0.02266692’ não encontrado
"
"2","Aviso em data(0.006180886) :"
"2","
 "
"2"," conjunto de dados ‘0.006180886’ não encontrado
"
"2","Aviso em data(0.01870407) :"
"2","
 "
"2"," conjunto de dados ‘0.01870407’ não encontrado
"
"2","Aviso em data(-0.01815914) :"
"2","
 "
"2"," conjunto de dados ‘-0.01815914’ não encontrado
"
"2","Aviso em data(-0.002626394) :"
"2","
 "
"2"," conjunto de dados ‘-0.002626394’ não encontrado
"
"2","Aviso em data(-0.01296813) :"
"2","
 "
"2"," conjunto de dados ‘-0.01296813’ não encontrado
"
"2","Aviso em data(-0.01762158) :"
"2","
 "
"2"," conjunto de dados ‘-0.01762158’ não encontrado
"
"2","Aviso em data(-0.0312936) :"
"2","
 "
"2"," conjunto de dados ‘-0.0312936’ não encontrado
"
"2","Aviso em data(-0.01484967) :"
"2","
 "
"2"," conjunto de dados ‘-0.01484967’ não encontrado
"
"2","Aviso em data(-0.02638588) :"
"2","
 "
"2"," conjunto de dados ‘-0.02638588’ não encontrado
"
"2","Aviso em data(-0.003952602) :"
"2","
 "
"2"," conjunto de dados ‘-0.003952602’ não encontrado
"
"2","Aviso em data(0.02113378) :"
"2","
 "
"2"," conjunto de dados ‘0.02113378’ não encontrado
"
"2","Aviso em data(-0.008928622) :"
"2","
 "
"2"," conjunto de dados ‘-0.008928622’ não encontrado
"
"2","Aviso em data(-0.03421277) :"
"2","
 "
"2"," conjunto de dados ‘-0.03421277’ não encontrado
"
"2","Aviso em data(0.01484967) :"
"2","
 "
"2"," conjunto de dados ‘0.01484967’ não encontrado
"
"2","Aviso em data(-0.003968913) :"
"2","
 "
"2"," conjunto de dados ‘-0.003968913’ não encontrado
"
"2","Aviso em data(0.001319292) :"
"2","
 "
"2"," conjunto de dados ‘0.001319292’ não encontrado
"
"2","Aviso em data(0.02552108) :"
"2","
 "
"2"," conjunto de dados ‘0.02552108’ não encontrado
"
"2","Aviso em data(0.006147022) :"
"2","
 "
"2"," conjunto de dados ‘0.006147022’ não encontrado
"
"2","Aviso em data(-0.01539809) :"
"2","
 "
"2"," conjunto de dados ‘-0.01539809’ não encontrado
"
"2","Aviso em data(0.004621802) :"
"2","
 "
"2"," conjunto de dados ‘0.004621802’ não encontrado
"
"2","Aviso em data(0.01463958) :"
"2","
 "
"2"," conjunto de dados ‘0.01463958’ não encontrado
"
"2","Aviso em data(0.01764172) :"
"2","
 "
"2"," conjunto de dados ‘0.01764172’ não encontrado
"
"2","Aviso em data(-0.007959075) :"
"2","
 "
"2"," conjunto de dados ‘-0.007959075’ não encontrado
"
"2","Aviso em data(0.03557144) :"
"2","
 "
"2"," conjunto de dados ‘0.03557144’ não encontrado
"
"2","Aviso em data(-0.001941501) :"
"2","
 "
"2"," conjunto de dados ‘-0.001941501’ não encontrado
"
"2","Aviso em data(0.008349068) :"
"2","
 "
"2"," conjunto de dados ‘0.008349068’ não encontrado
"
"2","Aviso em data(0.01507202) :"
"2","
 "
"2"," conjunto de dados ‘0.01507202’ não encontrado
"
"2","Aviso em data(0.03687645) :"
"2","
 "
"2"," conjunto de dados ‘0.03687645’ não encontrado
"
"2","Aviso em data(0.01781966) :"
"2","
 "
"2"," conjunto de dados ‘0.01781966’ não encontrado
"
"2","Aviso em data(0.02075091) :"
"2","
 "
"2"," conjunto de dados ‘0.02075091’ não encontrado
"
"2","Aviso em data(0.007957925) :"
"2","
 "
"2"," conjunto de dados ‘0.007957925’ não encontrado
"
"2","Aviso em data(0.001868968) :"
"2","
 "
"2"," conjunto de dados ‘0.001868968’ não encontrado
"
"2","Aviso em data(0.01215042) :"
"2","
 "
"2"," conjunto de dados ‘0.01215042’ não encontrado
"
"2","Aviso em data(0.03496214) :"
"2","
 "
"2"," conjunto de dados ‘0.03496214’ não encontrado
"
"2","Aviso em data(-0.01071028) :"
"2","
 "
"2"," conjunto de dados ‘-0.01071028’ não encontrado
"
"2","Aviso em data(-0.04689617) :"
"2","
 "
"2"," conjunto de dados ‘-0.04689617’ não encontrado
"
"2","Aviso em data(-0.007742028) :"
"2","
 "
"2"," conjunto de dados ‘-0.007742028’ não encontrado
"
"2","Aviso em data(0.02155033) :"
"2","
 "
"2"," conjunto de dados ‘0.02155033’ não encontrado
"
"2","Aviso em data(-0.01779608) :"
"2","
 "
"2"," conjunto de dados ‘-0.01779608’ não encontrado
"
"2","Aviso em data(-0.0006029683) :"
"2","
 "
"2"," conjunto de dados ‘-0.0006029683’ não encontrado
"
"2","Aviso em data(-0.03020506) :"
"2","
 "
"2"," conjunto de dados ‘-0.03020506’ não encontrado
"
"2","Aviso em data(-0.006644589) :"
"2","
 "
"2"," conjunto de dados ‘-0.006644589’ não encontrado
"
"2","Aviso em data(-0.03896169) :"
"2","
 "
"2"," conjunto de dados ‘-0.03896169’ não encontrado
"
"2","Aviso em data(0.003041087) :"
"2","
 "
"2"," conjunto de dados ‘0.003041087’ não encontrado
"
"2","Aviso em data(-0.02489482) :"
"2","
 "
"2"," conjunto de dados ‘-0.02489482’ não encontrado
"
"2","Aviso em data(0.006612625) :"
"2","
 "
"2"," conjunto de dados ‘0.006612625’ não encontrado
"
"2","Aviso em data(-0.009095013) :"
"2","
 "
"2"," conjunto de dados ‘-0.009095013’ não encontrado
"
"2","Aviso em data(0.01707557) :"
"2","
 "
"2"," conjunto de dados ‘0.01707557’ não encontrado
"
"2","Aviso em data(-0.002922338) :"
"2","
 "
"2"," conjunto de dados ‘-0.002922338’ não encontrado
"
"2","Aviso em data(-0.02542166) :"
"2","
 "
"2"," conjunto de dados ‘-0.02542166’ não encontrado
"
"2","Aviso em data(-0.005654427) :"
"2","
 "
"2"," conjunto de dados ‘-0.005654427’ não encontrado
"
"2","Aviso em data(-0.006612625) :"
"2","
 "
"2"," conjunto de dados ‘-0.006612625’ não encontrado
"
"2","Aviso em data(-0.01126275) :"
"2","
 "
"2"," conjunto de dados ‘-0.01126275’ não encontrado
"
"2","Aviso em data(-0.02937306) :"
"2","
 "
"2"," conjunto de dados ‘-0.02937306’ não encontrado
"
"2","Aviso em data(-0.004286539) :"
"2","
 "
"2"," conjunto de dados ‘-0.004286539’ não encontrado
"
"2","Aviso em data(0.01135553) :"
"2","
 "
"2"," conjunto de dados ‘0.01135553’ não encontrado
"
"2","Aviso em data(-0.001001167) :"
"2","
 "
"2"," conjunto de dados ‘-0.001001167’ não encontrado
"
"2","Aviso em data(-0.01030625) :"
"2","
 "
"2"," conjunto de dados ‘-0.01030625’ não encontrado
"
"2","Aviso em data(-0.01652928) :"
"2","
 "
"2"," conjunto de dados ‘-0.01652928’ não encontrado
"
"2","Aviso em data(0.02224784) :"
"2","
 "
"2"," conjunto de dados ‘0.02224784’ não encontrado
"
"2","Aviso em data(-0.03076455) :"
"2","
 "
"2"," conjunto de dados ‘-0.03076455’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.002507281) :"
"2","
 "
"2"," conjunto de dados ‘-0.002507281’ não encontrado
"
"2","Aviso em data(0.0066809) :"
"2","
 "
"2"," conjunto de dados ‘0.0066809’ não encontrado
"
"2","Aviso em data(-0.03390156) :"
"2","
 "
"2"," conjunto de dados ‘-0.03390156’ não encontrado
"
"2","Aviso em data(-0.005515755) :"
"2","
 "
"2"," conjunto de dados ‘-0.005515755’ não encontrado
"
"2","Aviso em data(-0.02073097) :"
"2","
 "
"2"," conjunto de dados ‘-0.02073097’ não encontrado
"
"2","Aviso em data(-0.0477232) :"
"2","
 "
"2"," conjunto de dados ‘-0.0477232’ não encontrado
"
"2","Aviso em data(-0.02097156) :"
"2","
 "
"2"," conjunto de dados ‘-0.02097156’ não encontrado
"
"2","Aviso em data(-0.02203275) :"
"2","
 "
"2"," conjunto de dados ‘-0.02203275’ não encontrado
"
"2","Aviso em data(-0.002510985) :"
"2","
 "
"2"," conjunto de dados ‘-0.002510985’ não encontrado
"
"2","Aviso em data(0.001105609) :"
"2","
 "
"2"," conjunto de dados ‘0.001105609’ não encontrado
"
"2","Aviso em data(0.01956449) :"
"2","
 "
"2"," conjunto de dados ‘0.01956449’ não encontrado
"
"2","Aviso em data(0.006866973) :"
"2","
 "
"2"," conjunto de dados ‘0.006866973’ não encontrado
"
"2","Aviso em data(-0.006171797) :"
"2","
 "
"2"," conjunto de dados ‘-0.006171797’ não encontrado
"
"2","Aviso em data(-0.003719748) :"
"2","
 "
"2"," conjunto de dados ‘-0.003719748’ não encontrado
"
"2","Aviso em data(0.02206769) :"
"2","
 "
"2"," conjunto de dados ‘0.02206769’ não encontrado
"
"2","Aviso em data(0.005509677) :"
"2","
 "
"2"," conjunto de dados ‘0.005509677’ não encontrado
"
"2","Aviso em data(0.01643748) :"
"2","
 "
"2"," conjunto de dados ‘0.01643748’ não encontrado
"
"2","Aviso em data(0.004693869) :"
"2","
 "
"2"," conjunto de dados ‘0.004693869’ não encontrado
"
"2","Aviso em data(-0.00482676) :"
"2","
 "
"2"," conjunto de dados ‘-0.00482676’ não encontrado
"
"2","Aviso em data(-0.02070987) :"
"2","
 "
"2"," conjunto de dados ‘-0.02070987’ não encontrado
"
"2","Aviso em data(-0.03344583) :"
"2","
 "
"2"," conjunto de dados ‘-0.03344583’ não encontrado
"
"2","Aviso em data(-0.01327462) :"
"2","
 "
"2"," conjunto de dados ‘-0.01327462’ não encontrado
"
"2","Aviso em data(-0.002759276) :"
"2","
 "
"2"," conjunto de dados ‘-0.002759276’ não encontrado
"
"2","Aviso em data(-0.001064833) :"
"2","
 "
"2"," conjunto de dados ‘-0.001064833’ não encontrado
"
"2","Aviso em data(-0.009200616) :"
"2","
 "
"2"," conjunto de dados ‘-0.009200616’ não encontrado
"
"2","Aviso em data(-0.01469209) :"
"2","
 "
"2"," conjunto de dados ‘-0.01469209’ não encontrado
"
"2","Aviso em data(0.007915191) :"
"2","
 "
"2"," conjunto de dados ‘0.007915191’ não encontrado
"
"2","Aviso em data(0.02420363) :"
"2","
 "
"2"," conjunto de dados ‘0.02420363’ não encontrado
"
"2","Aviso em data(0.02523723) :"
"2","
 "
"2"," conjunto de dados ‘0.02523723’ não encontrado
"
"2","Aviso em data(0.02877441) :"
"2","
 "
"2"," conjunto de dados ‘0.02877441’ não encontrado
"
"2","Aviso em data(-0.01316619) :"
"2","
 "
"2"," conjunto de dados ‘-0.01316619’ não encontrado
"
"2","Aviso em data(-0.004514661) :"
"2","
 "
"2"," conjunto de dados ‘-0.004514661’ não encontrado
"
"2","Aviso em data(0.002519744) :"
"2","
 "
"2"," conjunto de dados ‘0.002519744’ não encontrado
"
"2","Aviso em data(0.0299808) :"
"2","
 "
"2"," conjunto de dados ‘0.0299808’ não encontrado
"
"2","Aviso em data(0.0133811) :"
"2","
 "
"2"," conjunto de dados ‘0.0133811’ não encontrado
"
"2","Aviso em data(-0.02219052) :"
"2","
 "
"2"," conjunto de dados ‘-0.02219052’ não encontrado
"
"2","Aviso em data(0.01053961) :"
"2","
 "
"2"," conjunto de dados ‘0.01053961’ não encontrado
"
"2","Aviso em data(0.01984062) :"
"2","
 "
"2"," conjunto de dados ‘0.01984062’ não encontrado
"
"2","Aviso em data(0.005646138) :"
"2","
 "
"2"," conjunto de dados ‘0.005646138’ não encontrado
"
"2","Aviso em data(-0.05084917) :"
"2","
 "
"2"," conjunto de dados ‘-0.05084917’ não encontrado
"
"2","Aviso em data(0.01013895) :"
"2","
 "
"2"," conjunto de dados ‘0.01013895’ não encontrado
"
"2","Aviso em data(-0.004242704) :"
"2","
 "
"2"," conjunto de dados ‘-0.004242704’ não encontrado
"
"2","Aviso em data(0.02489761) :"
"2","
 "
"2"," conjunto de dados ‘0.02489761’ não encontrado
"
"2","Aviso em data(0.01758838) :"
"2","
 "
"2"," conjunto de dados ‘0.01758838’ não encontrado
"
"2","Aviso em data(0.02624013) :"
"2","
 "
"2"," conjunto de dados ‘0.02624013’ não encontrado
"
"2","Aviso em data(0.004429682) :"
"2","
 "
"2"," conjunto de dados ‘0.004429682’ não encontrado
"
"2","Aviso em data(0.03385039) :"
"2","
 "
"2"," conjunto de dados ‘0.03385039’ não encontrado
"
"2","Aviso em data(-0.03548618) :"
"2","
 "
"2"," conjunto de dados ‘-0.03548618’ não encontrado
"
"2","Aviso em data(-0.03581124) :"
"2","
 "
"2"," conjunto de dados ‘-0.03581124’ não encontrado
"
"2","Aviso em data(-0.03484668) :"
"2","
 "
"2"," conjunto de dados ‘-0.03484668’ não encontrado
"
"2","Aviso em data(-0.02249362) :"
"2","
 "
"2"," conjunto de dados ‘-0.02249362’ não encontrado
"
"2","Aviso em data(0.03847666) :"
"2","
 "
"2"," conjunto de dados ‘0.03847666’ não encontrado
"
"2","Aviso em data(-0.005953638) :"
"2","
 "
"2"," conjunto de dados ‘-0.005953638’ não encontrado
"
"2","Aviso em data(-0.00507903) :"
"2","
 "
"2"," conjunto de dados ‘-0.00507903’ não encontrado
"
"2","Aviso em data(-0.0250909) :"
"2","
 "
"2"," conjunto de dados ‘-0.0250909’ não encontrado
"
"2","Aviso em data(-0.01036949) :"
"2","
 "
"2"," conjunto de dados ‘-0.01036949’ não encontrado
"
"2","Aviso em data(0.01821882) :"
"2","
 "
"2"," conjunto de dados ‘0.01821882’ não encontrado
"
"2","Aviso em data(0.001593662) :"
"2","
 "
"2"," conjunto de dados ‘0.001593662’ não encontrado
"
"2","Aviso em data(0.009339841) :"
"2","
 "
"2"," conjunto de dados ‘0.009339841’ não encontrado
"
"2","Aviso em data(-0.02851875) :"
"2","
 "
"2"," conjunto de dados ‘-0.02851875’ não encontrado
"
"2","Aviso em data(0.007953746) :"
"2","
 "
"2"," conjunto de dados ‘0.007953746’ não encontrado
"
"2","Aviso em data(-0.000651693) :"
"2","
 "
"2"," conjunto de dados ‘-0.000651693’ não encontrado
"
"2","Aviso em data(-0.002757782) :"
"2","
 "
"2"," conjunto de dados ‘-0.002757782’ não encontrado
"
"2","Aviso em data(0.01370608) :"
"2","
 "
"2"," conjunto de dados ‘0.01370608’ não encontrado
"
"2","Aviso em data(0.0175921) :"
"2","
 "
"2"," conjunto de dados ‘0.0175921’ não encontrado
"
"2","Aviso em data(-0.004337467) :"
"2","
 "
"2"," conjunto de dados ‘-0.004337467’ não encontrado
"
"2","Aviso em data(-0.0007204781) :"
"2","
 "
"2"," conjunto de dados ‘-0.0007204781’ não encontrado
"
"2","Aviso em data(-0.000652118) :"
"2","
 "
"2"," conjunto de dados ‘-0.000652118’ não encontrado
"
"2","Aviso em data(0.01219904) :"
"2","
 "
"2"," conjunto de dados ‘0.01219904’ não encontrado
"
"2","Aviso em data(0.02584123) :"
"2","
 "
"2"," conjunto de dados ‘0.02584123’ não encontrado
"
"2","Aviso em data(0.02075068) :"
"2","
 "
"2"," conjunto de dados ‘0.02075068’ não encontrado
"
"2","Aviso em data(0.01881079) :"
"2","
 "
"2"," conjunto de dados ‘0.01881079’ não encontrado
"
"2","Aviso em data(-0.01708203) :"
"2","
 "
"2"," conjunto de dados ‘-0.01708203’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.004861749) :"
"2","
 "
"2"," conjunto de dados ‘-0.004861749’ não encontrado
"
"2","Aviso em data(-0.03901665) :"
"2","
 "
"2"," conjunto de dados ‘-0.03901665’ não encontrado
"
"2","Aviso em data(-0.01929855) :"
"2","
 "
"2"," conjunto de dados ‘-0.01929855’ não encontrado
"
"2","Aviso em data(0.08414467) :"
"2","
 "
"2"," conjunto de dados ‘0.08414467’ não encontrado
"
"2","Aviso em data(0.002562721) :"
"2","
 "
"2"," conjunto de dados ‘0.002562721’ não encontrado
"
"2","Aviso em data(0.02193637) :"
"2","
 "
"2"," conjunto de dados ‘0.02193637’ não encontrado
"
"2","Aviso em data(-0.001219169) :"
"2","
 "
"2"," conjunto de dados ‘-0.001219169’ não encontrado
"
"2","Aviso em data(0.005818514) :"
"2","
 "
"2"," conjunto de dados ‘0.005818514’ não encontrado
"
"2","Aviso em data(0.0008288825) :"
"2","
 "
"2"," conjunto de dados ‘0.0008288825’ não encontrado
"
"2","Aviso em data(-0.004136526) :"
"2","
 "
"2"," conjunto de dados ‘-0.004136526’ não encontrado
"
"2","Aviso em data(0.02473718) :"
"2","
 "
"2"," conjunto de dados ‘0.02473718’ não encontrado
"
"2","Aviso em data(0.05161232) :"
"2","
 "
"2"," conjunto de dados ‘0.05161232’ não encontrado
"
"2","Aviso em data(0.01543376) :"
"2","
 "
"2"," conjunto de dados ‘0.01543376’ não encontrado
"
"2","Aviso em data(0.01569897) :"
"2","
 "
"2"," conjunto de dados ‘0.01569897’ não encontrado
"
"2","Aviso em data(0.02029798) :"
"2","
 "
"2"," conjunto de dados ‘0.02029798’ não encontrado
"
"2","Aviso em data(-0.0135631) :"
"2","
 "
"2"," conjunto de dados ‘-0.0135631’ não encontrado
"
"2","Aviso em data(-0.008597579) :"
"2","
 "
"2"," conjunto de dados ‘-0.008597579’ não encontrado
"
"2","Aviso em data(-0.02702871) :"
"2","
 "
"2"," conjunto de dados ‘-0.02702871’ não encontrado
"
"2","Aviso em data(-0.0102627) :"
"2","
 "
"2"," conjunto de dados ‘-0.0102627’ não encontrado
"
"2","Aviso em data(-0.04242424) :"
"2","
 "
"2"," conjunto de dados ‘-0.04242424’ não encontrado
"
"2","Aviso em data(-0.02507329) :"
"2","
 "
"2"," conjunto de dados ‘-0.02507329’ não encontrado
"
"2","Aviso em data(0.04919028) :"
"2","
 "
"2"," conjunto de dados ‘0.04919028’ não encontrado
"
"2","Aviso em data(-0.03291576) :"
"2","
 "
"2"," conjunto de dados ‘-0.03291576’ não encontrado
"
"2","Aviso em data(-0.02394564) :"
"2","
 "
"2"," conjunto de dados ‘-0.02394564’ não encontrado
"
"2","Aviso em data(0.01056302) :"
"2","
 "
"2"," conjunto de dados ‘0.01056302’ não encontrado
"
"2","Aviso em data(0.02461339) :"
"2","
 "
"2"," conjunto de dados ‘0.02461339’ não encontrado
"
"2","Aviso em data(0.005603408) :"
"2","
 "
"2"," conjunto de dados ‘0.005603408’ não encontrado
"
"2","Aviso em data(-0.004008037) :"
"2","
 "
"2"," conjunto de dados ‘-0.004008037’ não encontrado
"
"2","Aviso em data(-0.008213578) :"
"2","
 "
"2"," conjunto de dados ‘-0.008213578’ não encontrado
"
"2","Aviso em data(-0.009612414) :"
"2","
 "
"2"," conjunto de dados ‘-0.009612414’ não encontrado
"
"2","Aviso em data(-0.005720396) :"
"2","
 "
"2"," conjunto de dados ‘-0.005720396’ não encontrado
"
"2","Aviso em data(-0.009559303) :"
"2","
 "
"2"," conjunto de dados ‘-0.009559303’ não encontrado
"
"2","Aviso em data(-0.04942153) :"
"2","
 "
"2"," conjunto de dados ‘-0.04942153’ não encontrado
"
"2","Aviso em data(0.008000073) :"
"2","
 "
"2"," conjunto de dados ‘0.008000073’ não encontrado
"
"2","Aviso em data(-0.006770777) :"
"2","
 "
"2"," conjunto de dados ‘-0.006770777’ não encontrado
"
"2","Aviso em data(0.01660321) :"
"2","
 "
"2"," conjunto de dados ‘0.01660321’ não encontrado
"
"2","Aviso em data(-0.0195128) :"
"2","
 "
"2"," conjunto de dados ‘-0.0195128’ não encontrado
"
"2","Aviso em data(-0.01072966) :"
"2","
 "
"2"," conjunto de dados ‘-0.01072966’ não encontrado
"
"2","Aviso em data(-0.03181184) :"
"2","
 "
"2"," conjunto de dados ‘-0.03181184’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.03690597) :"
"2","
 "
"2"," conjunto de dados ‘-0.03690597’ não encontrado
"
"2","Aviso em data(-0.01982799) :"
"2","
 "
"2"," conjunto de dados ‘-0.01982799’ não encontrado
"
"2","Aviso em data(-0.002774787) :"
"2","
 "
"2"," conjunto de dados ‘-0.002774787’ não encontrado
"
"2","Aviso em data(0.001616749) :"
"2","
 "
"2"," conjunto de dados ‘0.001616749’ não encontrado
"
"2","Aviso em data(-0.00630488) :"
"2","
 "
"2"," conjunto de dados ‘-0.00630488’ não encontrado
"
"2","Aviso em data(-0.003392241) :"
"2","
 "
"2"," conjunto de dados ‘-0.003392241’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.0006461567) :"
"2","
 "
"2"," conjunto de dados ‘-0.0006461567’ não encontrado
"
"2","Aviso em data(-0.02469258) :"
"2","
 "
"2"," conjunto de dados ‘-0.02469258’ não encontrado
"
"2","Aviso em data(-0.01628696) :"
"2","
 "
"2"," conjunto de dados ‘-0.01628696’ não encontrado
"
"2","Aviso em data(-0.02053932) :"
"2","
 "
"2"," conjunto de dados ‘-0.02053932’ não encontrado
"
"2","Aviso em data(-0.006617853) :"
"2","
 "
"2"," conjunto de dados ‘-0.006617853’ não encontrado
"
"2","Aviso em data(-0.001371622) :"
"2","
 "
"2"," conjunto de dados ‘-0.001371622’ não encontrado
"
"2","Aviso em data(-0.008438876) :"
"2","
 "
"2"," conjunto de dados ‘-0.008438876’ não encontrado
"
"2","Aviso em data(0.00536533) :"
"2","
 "
"2"," conjunto de dados ‘0.00536533’ não encontrado
"
"2","Aviso em data(-0.01045404) :"
"2","
 "
"2"," conjunto de dados ‘-0.01045404’ não encontrado
"
"2","Aviso em data(0.03667233) :"
"2","
 "
"2"," conjunto de dados ‘0.03667233’ não encontrado
"
"2","Aviso em data(-0.0174553) :"
"2","
 "
"2"," conjunto de dados ‘-0.0174553’ não encontrado
"
"2","Aviso em data(0.01401895) :"
"2","
 "
"2"," conjunto de dados ‘0.01401895’ não encontrado
"
"2","Aviso em data(0.02764562) :"
"2","
 "
"2"," conjunto de dados ‘0.02764562’ não encontrado
"
"2","Aviso em data(0.02179416) :"
"2","
 "
"2"," conjunto de dados ‘0.02179416’ não encontrado
"
"2","Aviso em data(-0.01280282) :"
"2","
 "
"2"," conjunto de dados ‘-0.01280282’ não encontrado
"
"2","Aviso em data(0.01039256) :"
"2","
 "
